Target,Service,Purpose,Source
Office 365 credentials,larksuite[.]com,Host Doc with URL,https://blog.bushidotoken.net/2021/02/the-next-evolution-in-office365.html
Office 365 credentials,clickfunnels[.]com,Host Doc with URL,https://blog.bushidotoken.net/2021/02/the-next-evolution-in-office365.html
Office 365 credentials,bubbleapps[.]io,Host Doc with URL,https://pastebin.com/V4zqjs7S
Office 365 credentials,bubble[.]io,Host Doc with URL,https://urlscan.io/domain/bubble.io
Office 365 credentials,pagecloud[.]com,Host Doc with URL,https://app.any.run/submissions/#domain:app.pagecloud.com
Office 365 credentials,hipdf[.]com,Host Doc with URL,https://app.any.run/tasks/2634ff07-5125-4994-addb-de418cbb644c/
Office 365 credentials,000webhostapp[.]com,Landing page,https://twitter.com/terminalrift/status/1053327926958022657?s=20
Office 365 credentials,bit[.]ly,URL shortening,https://twitter.com/terminalrift/status/1053327926958022657?s=20
Office 365 credentials,1drv[.]ms,Host Doc with URL,https://app.any.run/submissions/#domain:1drv.ms
Office 365 credentials,onedrive[.]live[.]com,Host Doc with URL,https://app.any.run/submissions/#domain:onedrive.live.com
Office 365 credentials,wixsite[.]com,Landing page,https://app.any.run/tasks/e766c6cf-f70b-4c90-9671-4c1381d82336/
Office 365 credentials,app[.]mailnote[.]com,Host Doc with URL,https://twitter.com/BushidoToken/status/1400918079123623936
Office 365 credentials,doc[.]clickup[.]com,Host Doc with URL,https://app.any.run/submissions/#domain:doc.clickup.com
Office 365 credentials,airtable[.]com,Host Doc with URL,https://twitter.com/BushidoToken/status/1427381980631552003
Office 365 credentials,simplebooklet[.]com,Host Doc with URL,https://app.any.run/submissions/#domain:simplebooklet.com
Office 365 credentials,backblazeb2[.]com,Landing page,https://urlscan.io/domain/backblazeb2.com
O365 and Banking credentials,appdomain[.]cloud,Landing page,https://urlscan.io/domain/appdomain.cloud
Office 365 credentials,pantheonsite[.]io,Landing page,https://urlscan.io/domain/pantheonsite.io
Office 365 credentials,hostingerapp[.]com,Landing page,https://urlscan.io/domain/hostingerapp.com
Office 365 credentials,sharepoint[.]com,Landing page,https://urlscan.io/domain/sharepoint.com
O365/GSuite credentials,sites[.]google[.]com,Landing page,https://blog.google/threat-analysis-group/countering-threats-iran/
O365/GSuite credentials,dropbox[.]com,Host Doc with URL,https://blog.google/threat-analysis-group/countering-threats-iran/
Government Mail Portals,netlify[.]app,Landing page,https://mp.weixin.qq.com/s/CGHDuJAb4dav_th25yYpWA
Government Mail Portals,github[.]io,Landing page,https://mp.weixin.qq.com/s/CGHDuJAb4dav_th25yYpWA
Government Mail Portals,000webhostapp[.]com,Landing page,https://mp.weixin.qq.com/s/CGHDuJAb4dav_th25yYpWA
Government Mail Portals,herokuapp[.]com,Landing page,https://mp.weixin.qq.com/s/CGHDuJAb4dav_th25yYpWA
Office 365 credentials,feedproxy[.]google[.]com,Redirector,https://twitter.com/ffforward/status/1458350472226611202?s=20
PayPal,l[.]wl[.]co,Redirector,https://blog.bushidotoken.net/2021/11/analysis-of-latest-paypal-phishing.html
PayPal,mysp[.]ac,Redirector,https://blog.bushidotoken.net/2020/11/one-persistent-phish.html
PayPal,me2[.]do,Redirector,https://blog.bushidotoken.net/2020/11/one-persistent-phish.html
PayPal,lnkd[.]in,Redirector,https://blog.bushidotoken.net/2020/11/one-persistent-phish.html
Generic Email Account Credentials,lp[.]constantcontactpages[.]com,Host Doc with URL,https://twitter.com/BushidoToken/status/1462554657792929797
